Power Consumption (kW),Cooling Capacity (BTU),Noise Level (dB),EER,Temperature Range (°C),Airflow (m³/min),Warranty (Years),Build Quality Rating,Maintenance Cost ($),Type,Efficiency Score
2.99,12000,51.67,3.89,15,11.02,2,6,186,0,93
4.34,30000,55.58,3.72,30,26.97,3,8,417,0,86
2.02,24000,54.55,2.9,30,25.95,3,5,128,1,66
2.47,30000,48.6,2.61,20,29.65,2,7,121,1,73
5.48,18000,37.5,3.64,18,28.01,4,10,420,0,90
1.07,12000,52.2,3.8,20,26.74,3,6,384,0,87
1.43,24000,41.05,2.92,30,9.16,6,4,147,0,68
2.04,18000,57.78,3.61,20,10.3,5,7,104,1,83
1.13,18000,55.96,4.21,15,20.52,3,10,349,0,97
1.91,30000,52.73,4.17,20,19.69,2,9,262,1,100
3.92,18000,58.72,4.35,18,18.08,4,10,301,1,100
3.11,12000,35.79,3.23,15,16.73,5,10,200,0,85
5.46,12000,53.41,3.14,25,17.49,3,7,170,1,80
5.09,9000,43.26,4.0,30,20.52,4,5,262,0,92
2.71,12000,57.65,3.36,30,8.05,4,7,272,0,82
2.3,18000,41.67,2.68,20,13.74,4,3,240,1,60
2.9,12000,53.12,3.07,15,19.4,2,2,237,1,69
3.95,30000,56.94,3.34,25,23.89,6,5,165,1,77
2.34,9000,36.04,3.09,15,11.83,4,4,297,1,69
4.12,18000,44.94,3.16,30,20.03,5,5,427,1,67
3.05,9000,54.06,3.09,15,23.72,3,8,327,1,73
3.76,18000,46.37,2.58,25,17.78,5,4,380,0,52
3.18,30000,41.68,3.77,20,8.6,2,9,271,0,95
2.47,9000,40.5,3.69,18,17.88,2,7,415,0,82
5.74,24000,38.29,3.81,15,14.52,5,10,139,1,97
4.82,18000,56.43,2.88,18,28.45,6,7,106,1,76
1.7,24000,49.38,3.09,30,10.74,2,8,273,1,75
5.34,9000,36.91,3.74,20,22.35,2,6,250,0,85
3.44,24000,44.56,3.7,20,9.16,5,8,310,0,86
5.47,24000,44.19,3.51,15,17.82,2,3,401,1,76
5.0,9000,39.54,3.2,20,20.19,6,10,185,1,82
3.13,30000,45.89,4.33,15,14.56,6,10,496,1,100
1.11,24000,43.3,3.18,15,18.01,6,1,352,1,64
2.34,24000,43.55,3.41,18,11.6,3,6,120,0,85
3.71,30000,53.48,3.86,20,14.69,6,1,356,0,78
4.17,24000,40.58,3.59,15,21.66,6,9,478,0,89
2.29,24000,51.05,3.19,18,14.64,3,2,480,1,58
1.7,24000,49.27,3.37,25,27.79,4,2,132,0,71
5.17,12000,49.2,4.09,18,21.82,2,7,359,1,91
5.92,30000,51.58,3.06,18,17.65,6,2,333,1,59
3.63,24000,48.71,2.78,15,8.85,2,10,102,1,76
1.86,30000,56.98,3.13,30,18.99,5,8,446,0,72
2.36,18000,51.89,4.2,30,24.83,2,6,407,0,92
1.09,18000,48.67,2.68,30,13.84,3,7,326,1,67
5.57,24000,55.74,4.48,18,25.75,2,7,383,0,99
1.59,30000,50.15,3.58,15,13.54,2,6,169,1,87
3.88,30000,42.28,4.47,20,26.12,2,10,412,1,100
2.37,30000,40.18,4.38,18,9.88,4,9,463,1,100
3.77,12000,38.81,3.41,18,27.06,4,9,353,0,85
4.26,18000,57.49,2.9,15,18.98,5,7,243,0,66
5.15,30000,52.75,2.83,25,14.52,3,9,123,1,72
2.03,30000,58.43,2.98,18,13.83,2,10,333,0,76
1.05,12000,50.08,3.92,25,17.5,2,3,432,0,85
1.68,12000,46.84,3.05,25,29.98,2,3,274,0,69
5.5,30000,36.49,3.18,30,12.85,2,1,431,0,59
5.37,9000,51.79,3.4,15,10.27,4,5,424,1,77
3.99,30000,49.56,4.33,25,20.87,5,4,456,0,92
4.0,30000,59.76,2.88,15,18.75,6,2,258,1,61
4.33,12000,40.98,2.51,30,19.53,3,9,447,1,68
1.88,12000,48.27,2.62,15,22.67,2,3,447,0,53
5.57,30000,51.27,4.31,18,13.88,5,8,385,1,96
3.09,30000,51.11,3.8,25,28.03,6,6,117,1,90
2.92,30000,49.03,3.05,15,17.58,5,5,143,0,73
3.59,12000,54.42,2.85,20,10.84,4,1,254,1,58
1.23,30000,40.12,3.09,15,24.33,6,4,454,1,67
1.83,30000,53.14,2.73,25,22.15,5,3,476,0,60
4.69,24000,50.49,4.38,30,14.95,4,1,330,0,91
1.41,9000,57.4,4.07,30,21.67,5,5,470,0,90
4.02,18000,56.18,3.42,25,12.84,5,6,415,0,79
2.23,9000,42.88,4.23,18,17.79,6,2,324,0,92
2.95,24000,41.91,3.0,18,27.79,4,3,316,1,61
2.44,18000,59.54,3.93,30,10.94,2,6,155,1,89
2.78,30000,48.18,4.21,30,16.51,3,4,130,0,94
4.6,24000,57.66,3.21,25,26.07,6,9,456,0,80
2.49,30000,39.1,4.01,18,29.33,4,5,158,1,93
3.83,12000,51.07,3.09,30,17.99,5,4,479,0,67
3.38,24000,55.25,3.1,18,19.15,4,2,485,0,57
4.32,12000,58.68,2.71,30,20.59,3,6,452,1,58
5.68,24000,43.43,3.38,15,28.51,3,10,334,1,88
4.66,24000,53.12,3.96,20,26.88,2,2,206,1,80
2.07,12000,48.47,4.38,15,11.75,2,7,290,0,99
1.16,18000,36.52,3.71,30,17.61,3,3,117,1,81
2.31,9000,52.25,4.23,20,18.21,6,9,325,0,99
3.98,30000,52.25,4.14,20,25.36,6,5,266,1,94
1.26,24000,58.27,2.85,30,21.26,5,8,170,0,72
3.48,30000,47.43,3.47,30,22.39,2,6,461,0,77
3.98,12000,40.76,2.73,18,29.96,5,10,153,0,73
2.67,30000,36.11,3.86,30,9.65,2,8,344,1,95
4.85,12000,45.39,4.4,25,12.91,3,3,449,1,89
1.53,30000,42.55,2.77,30,16.97,6,3,175,1,65
1.38,9000,54.03,3.97,25,15.65,6,5,134,0,93
4.64,9000,43.86,3.76,30,8.48,3,10,366,1,90
3.48,9000,58.73,3.67,18,10.02,5,3,416,1,79
4.44,9000,59.06,3.28,25,22.98,5,8,399,0,78
3.17,9000,50.52,3.21,15,27.35,4,10,220,0,84
2.23,9000,58.22,2.59,25,19.31,2,8,423,1,60
5.1,12000,54.02,2.94,18,19.86,5,2,124,1,69
5.0,24000,48.67,2.53,25,13.61,3,4,259,1,61
4.47,30000,39.51,3.66,30,24.89,5,10,183,0,92
2.36,9000,46.46,2.71,30,24.54,6,1,213,1,55
3.95,12000,49.02,4.25,18,20.94,2,4,322,0,94
2.8,12000,56.6,3.55,20,12.68,4,4,487,0,75
1.46,12000,47.03,3.9,30,10.13,2,10,265,1,100
5.59,24000,57.44,3.32,15,9.41,6,9,290,1,82
1.68,30000,51.86,3.62,18,21.04,6,3,274,0,79
5.75,24000,38.42,4.39,25,26.15,6,2,100,0,94
3.23,18000,59.87,2.67,25,26.88,6,9,486,1,62
